,Unnamed: 0,inscricao,razao_social,end,categoria,lat_gMaps,lng_gMaps,bairro_gMaps,bairro_name,bairro_GID
309,312,43898-7,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,AV  DOMINGOS OLIMPIO 2027  FARIAS BRITO FORTALEZA - CE CEP:60015103,Católica Apostólica Romana,-3.7333784,-38.541388,José Bonifacio,Farias Brito,15
310,313,51167-6,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  SOLON PINHEIRO 1017  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60050041,Católica Apostólica Romana,-3.7392594,-38.5291263,Centro,José Bonifácio,23
311,314,43900-2,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,AV  DOMINGOS OLIMPIO 2019  FARIAS BRITO FORTALEZA - CE CEP:60015103,Católica Apostólica Romana,-3.7333949,-38.5413141,José Bonifacio,Farias Brito,15
312,315,51139-0,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 28  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7375094,-38.5352093,Benfica,Benfica,7
313,316,51155-2,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 1031  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040125,Católica Apostólica Romana,-3.7396647,-38.5289589,José Bonifacio,José Bonifácio,23
314,317,7845-0,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  ALEXANDRE BARAUNA 1460  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430160,Católica Apostólica Romana,-3.7452059,-38.55467180000001,Rodolfo Teófilo,Rodolfo Teófilo,34
315,318,7854-9,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  FRANCISCA CLOTILDE 849  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.7448235,-38.5547307,Rodolfo Teófilo,Rodolfo Teófilo,34
316,319,51146-3,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 499  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040125,Católica Apostólica Romana,-3.738796,-38.5314634,Benfica,José Bonifácio,23
317,320,51153-6,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 12  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7373707,-38.5354576,Benfica,Benfica,7
318,321,51202-8,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R BAR DE ARATANHA 760  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60050071,Católica Apostólica Romana,-3.7395225,-38.5286926,José Bonifacio,José Bonifácio,23
319,322,51204-4,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R BAR DE ARATANHA 764  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60050071,Católica Apostólica Romana,-3.7395606,-38.5287233,José Bonifacio,José Bonifácio,23
320,323,7848-4,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  ALEXANDRE BARAUNA 1468  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430160,Católica Apostólica Romana,-3.7451201,-38.554722,Rodolfo Teófilo,Rodolfo Teófilo,34
321,324,10554-6,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  TEODORETO SOUTO 1150  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430730,Católica Apostólica Romana,-3.7393712,-38.5452576,Rodolfo Teófilo,Rodolfo Teófilo,34
322,325,51136-6,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 20  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7374066,-38.535324,Benfica,Benfica,7
323,326,122859-5,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R PRC DE NASSAU 22  FLORESTA FORTALEZA - CE CEP:60340095,Católica Apostólica Romana,-3.7287938,-38.5806247,Jardim Iracema,Floresta,17
324,327,93161-6,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  VICENTE SABOIA 140  ÁLVARO WEYNE FORTALEZA - CE CEP:60335010,Católica Apostólica Romana,-3.712518,-38.560189,Álvaro Weyne,Álvaro Weyne,3
325,328,7852-2,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  FRANCISCA CLOTILDE 865  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.7448846,-38.5547846,Rodolfo Teófilo,Rodolfo Teófilo,34
326,329,51156-0,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 1022  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040125,Católica Apostólica Romana,-3.739539,-38.52973799999999,José Bonifacio,José Bonifácio,23
327,330,51134-0,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 5  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7372716,-38.5352717,Benfica,Benfica,7
328,331,51145-5,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 21  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7373165,-38.535278,Benfica,Benfica,7
329,332,51135-8,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 7  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.737362699999999,-38.5351944,Benfica,Benfica,7
330,333,7847-6,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  ALEXANDRE BARAUNA 1464  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430160,Católica Apostólica Romana,-3.7451271,-38.5546896,Rodolfo Teófilo,Rodolfo Teófilo,34
331,334,43901-0,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,AV  DOMINGOS OLIMPIO 2015  FARIAS BRITO FORTALEZA - CE CEP:60015103,Católica Apostólica Romana,-3.7334031,-38.5412492,José Bonifacio,Farias Brito,15
332,335,51151-0,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 9  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7374272,-38.5351606,Benfica,Benfica,7
333,336,51138-2,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 26  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7375243,-38.535273,Benfica,Benfica,7
334,337,51152-8,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 24  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7374993,-38.5353026,Benfica,Benfica,7
335,338,51157-9,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 1017  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040125,Católica Apostólica Romana,-3.7394754,-38.5293176,Benfica,José Bonifácio,23
336,339,51158-7,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 1015  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040125,Católica Apostólica Romana,-3.7394754,-38.5293176,Benfica,José Bonifácio,23
337,340,7844-1,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  ALEXANDRE BARAUNA 1458  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430160,Católica Apostólica Romana,-3.7452142,-38.5546198,Rodolfo Teófilo,Rodolfo Teófilo,34
338,341,43899-5,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,AV  DOMINGOS OLIMPIO 2023  FARIAS BRITO FORTALEZA - CE CEP:60015103,Católica Apostólica Romana,-3.7333818,-38.5413478,José Bonifacio,Farias Brito,15
339,342,51147-1,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 9  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7374272,-38.5351606,Benfica,Benfica,7
340,343,51140-4,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 19  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7408924,-38.5253339,José Bonifacio,José Bonifácio,23
341,344,51161-7,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  SOLON PINHEIRO 1039  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60050041,Católica Apostólica Romana,-3.739467,-38.529238,José Bonifacio,José Bonifácio,23
342,345,93162-4,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  VICENTE SABOIA 144  ÁLVARO WEYNE FORTALEZA - CE CEP:60335010,Católica Apostólica Romana,-3.7123373,-38.5602336,Cristo Redentor,Álvaro Weyne,3
343,346,7851-4,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  FRANCISCA CLOTILDE 867  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.744958099999999,-38.554767,Rodolfo Teófilo,Rodolfo Teófilo,34
344,347,10553-8,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  TEODORETO SOUTO 1146  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430730,Católica Apostólica Romana,-3.7394319,-38.54524019999999,Rodolfo Teófilo,Rodolfo Teófilo,34
345,348,7853-0,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  FRANCISCA CLOTILDE 851  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.7448702,-38.5547739,Rodolfo Teófilo,Rodolfo Teófilo,34
346,349,51154-4,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 1033  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040125,Católica Apostólica Romana,-3.739534799999999,-38.5290376,Benfica,José Bonifácio,23
347,350,7843-3,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  ALEXANDRE BARAUNA 1456  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430160,Católica Apostólica Romana,-3.7452201,-38.5546201,Rodolfo Teófilo,Rodolfo Teófilo,34
348,351,43897-9,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,AV  DOMINGOS OLIMPIO 2031  FARIAS BRITO FORTALEZA - CE CEP:60015103,Católica Apostólica Romana,-3.7330719,-38.5413125,Otávio Bonfim,Farias Brito,15
349,352,51144-7,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 23  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7374162,-38.53511110000001,Benfica,Benfica,7
350,353,7849-2,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  FRANCISCA CLOTILDE 871  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.7450271,-38.554832,Rodolfo Teófilo,Rodolfo Teófilo,34
351,354,7846-8,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  ALEXANDRE BARAUNA 1462  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430160,Católica Apostólica Romana,-3.7451744,-38.55467460000001,Rodolfo Teófilo,Rodolfo Teófilo,34
352,355,7857-3,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  FRANCISCA CLOTILDE 833  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.7447806,-38.5546104,Rodolfo Teófilo,Rodolfo Teófilo,34
353,356,7858-1,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  FRANCISCA CLOTILDE 829  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.7446918,-38.5546116,Rodolfo Teófilo,Rodolfo Teófilo,34
354,357,51137-4,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 22  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.7374763,-38.5353305,Benfica,Benfica,7
355,358,71793-2,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JAIME BENEVOLO 51  CENTRO FORTALEZA - CE CEP:60050080,Católica Apostólica Romana,-3.7328575,-38.5253478,Centro,Centro,10
356,359,7850-6,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  FRANCISCA CLOTILDE 869  RODOLFO TEÓFILO FORTALEZA - CE CEP:60431072,Católica Apostólica Romana,-3.7449928,-38.554747,Rodolfo Teófilo,Rodolfo Teófilo,34
357,360,51148-0,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,R  JOAQUIM MAGALHAES 15  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040160,Católica Apostólica Romana,-3.737405,-38.5351244,Benfica,Benfica,7
358,361,43903-7,CONSELHO METR DE FORTALEZA DA SOC S VICENTE DE PAULO,AV  DOMINGOS OLIMPIO 2007  FARIAS BRITO FORTALEZA - CE CEP:60015103,Católica Apostólica Romana,-3.7334116,-38.5411739,José Bonifacio,Farias Brito,15
360,363,378547-5,DIACONIA,R  PEDRO PEREIRA 460  303 CENTRO FORTALEZA - CE CEP:60035000,Católica Apostólica Romana,-3.729298,-38.5294778,Centro,Centro,10
361,364,378546-7,DIACONIA,R  PEDRO PEREIRA 460  302 CENTRO FORTALEZA - CE CEP:60035000,Católica Apostólica Romana,-3.729298,-38.5294778,Centro,Centro,10
362,365,77307-7,DIACONIA,R  PEDRO PEREIRA 460  301 CENTRO FORTALEZA - CE CEP:60035000,Católica Apostólica Romana,-3.729298,-38.5294778,Centro,Centro,10
363,366,254236-6,DIOCESE DE TIANGUA,R  VITORIANO BORGES 387  SERRINHA FORTALEZA - CE CEP:60741370,Católica Apostólica Romana,-3.7817209,-38.5513626,Serrinha,Serrinha,107
367,370,493191-2,EMPREENDIMENTO EDUCACIONAL MARACANAU LTDA,R  CARNEIRO DA CUNHA 110  5-A JACARECANGA FORTALEZA - CE CEP:60010470,Sem Definição,-3.7245499,-38.5413508,Jacarecanga,Centro,10
369,372,204174-0,ESPOLIO DE FRANCISCO PEREIRA DE ALMEIDA,R  MARIO DE ANDRADE   SN BELA VISTA FORTALEZA - CE CEP:60442132,Sem Definição,-3.7498125,-38.5621889,Bela Vista,Bela Vista,94
370,373,223614-1,ESPÓLIO DE THEODORO DE CASTRO MOURA,AV  OSCAR ARARIPE 3283  GRANJA LISBOA FORTALEZA - CE CEP:60540442,Evangélicas,-3.784948,-38.619855,Granja Lisboa,Granja Lisboa,78
372,375,95690-2,FRANCILEIDE NASCIMENTO DE CASTRO,R  FILIPE CAMARAO 874  CRISTO REDENTOR FORTALEZA - CE CEP:60337620,Sem Definição,-3.708632,-38.5601709,Cristo Redentor,Cristo Redentor,12
373,376,159966-6,FRANCISCA CARNEIRO DE SOUZA,R  ISAIE BORIS 336  MONTESE FORTALEZA - CE CEP:60410160,Evangélicas,-3.7669354,-38.5483867,Montese,Montese,103
374,377,404730-3,FRANCISCO DE ASSIS OLIVEIRA,TV  BENEDITO SOBRINHO 20  VILA PERY FORTALEZA - CE CEP:60000000,Evangélicas,-3.783448999999999,-38.580292,Vila Peri,Vila Peri,108
375,378,163556-5,FRANCISCO SANDRO MARTINS,R  MATOS VASCONCELLOS 886  DAMAS FORTALEZA - CE CEP:60440018,Sem Definição,-3.753324,-38.5523,Damas,Damas,13
377,380,431463-8,FUNDACAO BEZERRA DE MENEZES,AV MAJ ASSIS 2333  VILA VELHA FORTALEZA - CE CEP:60345631,Espírita,-3.7205874,-38.6008474,Vila Velha,Vila Velha,39
387,390,425286-1,IGREJA ASSEMBLEIA DE DEUS MINISTERIO DEUS E FIEL,R  DA CARAUBA 58  JARDIM DAS OLIVEIRAS FORTALEZA - CE CEP:60820350,Evangélicas,-3.7818061,-38.5097592,Jardim Das Oliveiras,Jardim das Oliveiras,62
400,405,4290-0,IGREJA BATISTA DE MONTE CASTELO,R  JOSE CANDIDO 700  SÃO GERARDO FORTALEZA - CE CEP:60325490,Evangélicas,-3.7311394,-38.5515062,Monte Castelo,São Gerardo,1
403,408,8829-3,IGREJA BATISTA DE PORANGABUCU,R PAT SAMUEL MUNGUBA 732  RODOLFO TEÓFILO FORTALEZA - CE CEP:60430375,Evangélicas,-3.7461733,-38.5478673,Rodolfo Teófilo,Rodolfo Teófilo,34
409,414,283547-9,IGREJA BATISTA INDEPENDENTE,R  JOSE PEDRA 1435  PARQUE DOIS IRMÃOS FORTALEZA - CE CEP:60743246,Evangélicas,-3.800404,-38.55094800000001,Parque Dois Irmãos,Parque Dois Irmãos,84
415,420,262348-0,IGREJA BATISTA REGULAR FILADELFIA,R REV BOLIVAR PINTO BANDEIRA 107  ENGENHEIRO LUCIANO CAVALCANTE FORTALEZA - CE CEP:60811310,Evangélicas,-3.7711911,-38.492221,Luciano Cavalcante,Engenheiro Luciano Cavalcante,58
416,421,262347-1,IGREJA BATISTA REGULAR FILADELFIA,R REV BOLIVAR PINTO BANDEIRA 119  ENGENHEIRO LUCIANO CAVALCANTE FORTALEZA - CE CEP:60811310,Evangélicas,-3.7709762,-38.4920142,Luciano Cavalcante,Engenheiro Luciano Cavalcante,58
420,425,885136-0,IGREJA BETESDA DO CEARÁ,R CAP GUSTAVO 3552 SALA 01 JOAQUIM TÁVORA FORTALEZA - CE CEP:60120140,Evangélicas,-3.7524575,-38.5176727,Joaquim Távora (Fortaleza),Joaquim Távora,22
421,426,34024-3,IGREJA BETESDA DO CEARÁ,R CAP GUSTAVO 3552  JOAQUIM TÁVORA FORTALEZA - CE CEP:60120140,Evangélicas,-3.7524575,-38.5176727,Joaquim Távora (Fortaleza),Joaquim Távora,22
422,427,36686-2,IGREJA BETESDA DO CEARÁ,AV  DOS FLAMBOYANTS   Q035 L021 COCÓ FORTALEZA - CE CEP:60190570,Evangélicas,-3.7501152,-38.4754655,Não identificado,Cidade 2000,111
423,428,885137-9,IGREJA BETESDA DO CEARÁ,R CAP GUSTAVO 3552 SALA 02 JOAQUIM TÁVORA FORTALEZA - CE CEP:60120140,Evangélicas,-3.7524575,-38.5176727,Joaquim Távora (Fortaleza),Joaquim Távora,22
424,429,36687-0,IGREJA BETESDA DO CEARÁ,AV  DOS FLAMBOYANTS   L022 Q035 COCÓ FORTALEZA - CE CEP:60190570,Evangélicas,-3.7501152,-38.4754655,Não identificado,Cidade 2000,111
425,430,231511-4,IGREJA BETESDA DO CEARÁ,R  ROMEU MARTINS 267  MONTESE FORTALEZA - CE CEP:60420720,Evangélicas,-3.7639525,-38.5556782,Montese,Montese,103
426,432,709120-6,IGREJA BETESDA DO CEARÁ,R  S LOT EXPEDICIONARIOS II   Q016_L001 MONDUBIM FORTALEZA - CE CEP:60761795,Evangélicas,-3.808235799999999,-38.5574297,Mondubim,Mondubim,83
427,433,132257-5,IGREJA BETESDA DO CEARÁ,R  DUAS NACOES 904  GRANJA PORTUGAL FORTALEZA - CE CEP:60545242,Evangélicas,-3.7789465,-38.602655,Granja Portugal,Granja Portugal,79
428,434,726007-5,IGREJA BETESDA DO CEARÁ,R CAP GUSTAVO 3552  A JOAQUIM TÁVORA FORTALEZA - CE CEP:60120140,Evangélicas,-3.7524575,-38.5176727,Joaquim Távora (Fortaleza),Joaquim Távora,22
430,436,157596-1,IGREJA BIBLICA DO SITIO BOATAN,R  RAIMUNDO PINHEIRO BASTOS 333  QUINTINO CUNHA FORTALEZA - CE CEP:60350740,Evangélicas,-3.7302982,-38.5873519,Quintino Cunha,Olavo Oliveira,119
432,439,207109-6,IGREJA BIBLICA SANTA FE,R  CANDIDO HOLANDA 65  PARANGABA FORTALEZA - CE CEP:60720360,Sem Definição,-3.7721522,-38.56993689999999,Parangaba,Parangaba,105
439,446,50051-8,IGREJA CRISTA MARANATA PRESBITERIO ESP SANTENSE,R  JOAQUIM MAGALHAES 1220  JOSÉ BONIFÁCIO FORTALEZA - CE CEP:60040125,Evangélicas,-3.7402527,-38.5274614,Benfica,José Bonifácio,23
461,468,195711-2,IGREJA DO EVANGELHO QUANDRANGULAR,R  CARLOS CHAGAS 425  BONSUCESSO FORTALEZA - CE CEP:60541704,Evangélicas,-3.780597799999999,-38.5839887,Bonsucesso,Bonsucesso,73
462,469,4600-0,IGREJA DO EVANGELIO PLENO,PC CEL JOAO FONTES 366  MONTE CASTELO FORTALEZA - CE CEP:60326440,Evangélicas,-3.7265878,-38.5471858,Monte Castelo,Monte Castelo,25
463,470,343529-6,IGREJA DO EVANGELIO PLENO,R STO AMARO   Q014 L014 PICI FORTALEZA - CE CEP:60760665,Evangélicas,-3.7542173,-38.5781093,Pici,Pici,106
467,474,605703-9,"IGREJA EVANG.ASSEMB.DEUS,MISSAO MIN.EM FORT.EST.CEARA",R  6 (CONJ. ARVOREDO) 1652  IGREJA MONDUBIM FORTALEZA - CE CEP:60752360,Evangélicas,-3.8193457,-38.5812943,Mondubim,Mondubim,83
469,476,201712-1,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R STA CATARINA 206  PAN AMERICANO FORTALEZA - CE CEP:60440795,Evangélicas,-3.753422699999999,-38.5652632,Demócrito Rocha,Panamericano,104
470,477,92894-1,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R  ALVARO DE ALENCAR 141  CARLITO PAMPLONA FORTALEZA - CE CEP:60311750,Evangélicas,-3.7124556,-38.5571673,Jacarecanga,Carlito Pamplona,9
471,478,45700-0,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R GAL SAMPAIO 1572  CENTRO FORTALEZA - CE CEP:60020030,Evangélicas,-3.7322406,-38.5325444,Centro,Centro,10
472,479,192066-9,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R  SILVA BAIMA 735  DOM LUSTOSA FORTALEZA - CE CEP:60526065,Evangélicas,-3.754852,-38.5844049,Dom Lustosa,Dom Lustosa,43
473,480,45684-5,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R  24 DE MAIO   VAGO CENTRO FORTALEZA - CE CEP:60020000,Evangélicas,-3.7284106,-38.5324901,Centro,Centro,10
474,481,527863-5,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R  02 SANTANA I 380  MONDUBIM FORTALEZA - CE CEP:60767620,Evangélicas,-3.7973809,-38.6175844,Não identificado,Granja Lisboa,78
475,482,267594-3,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R  VICENTE NOBRE MACEDO 654  MESSEJANA FORTALEZA - CE CEP:60841110,Evangélicas,-3.8281356,-38.4849512,Messejana,Messejana,65
476,483,891012-0,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R  BELGICA 893  MARAPONGA FORTALEZA - CE CEP:60710790,Evangélicas,-3.7894504,-38.565588,Maraponga,Maraponga,82
477,484,652066-9,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,AV DES GONZAGA 74  CIDADE DOS FUNCIONÁRIOS FORTALEZA - CE CEP:60823012,Evangélicas,-3.787751799999999,-38.5045442,Cidade dos Funcionários,Cidade dos Funcionários,54
478,485,45701-9,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R GAL SAMPAIO 1582  CENTRO FORTALEZA - CE CEP:60020030,Evangélicas,-3.732491399999999,-38.53267719999999,Centro,Centro,10
479,486,636500-0,IGREJA EVANGELICA ASSEMB DE DEUS DE BELA VISTA,R  VICENTE NOBRE MACEDO 654  A MESSEJANA FORTALEZA - CE CEP:60841110,Evangélicas,-3.8281356,-38.4849512,Messejana,Messejana,65
480,487,362882-5,IGREJA EVANGELICA ASSEMB DE DEUS-MINIST INTERNACIONAL BETHEL,R  JATI 554  Q00C MONDUBIM FORTALEZA - CE CEP:60347460,Evangélicas,-3.8237468,-38.5668476,Mondubim,Mondubim,83
609,617,110174-9,IGREJA EVANGELICA ASSEMBLEIA DE DEUS BETESDA,AV DR THEBERGE 1718  ÁLVARO WEYNE FORTALEZA - CE CEP:60337578,Evangélicas,-3.7161546,-38.5655451,Cristo Redentor,Álvaro Weyne,3
610,618,195678-7,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE BELA VISTA,R  CARLOS CHAGAS 269 OUTRO IGREJA BONSUCESSO FORTALEZA - CE CEP:60541704,Evangélicas,-3.7810249,-38.58278,Bonsucesso,Bonsucesso,73
611,619,203974-5,IGREJA EVANGELICA ASSEMBLEIA DE DEUS DE BELA VISTA,R  VIRIATO RIBEIRO 436  BELA VISTA FORTALEZA - CE CEP:60442642,Evangélicas,-3.7527688,-38.5586331,Bela Vista,Bela Vista,94
620,628,727810-1,IGREJA EVANGELICA ASSEMBLEIA DE DEUS FILADELFIA-MIN FILADELF,R  ALFA   Q002 L133 MARAPONGA FORTALEZA - CE CEP:60711210,Evangélicas,-3.794238,-38.5702144,Maraponga,Maraponga,82
621,629,226581-8,IGREJA EVANGELICA ASSEMBLEIA DE DEUS FILADELFIA-MIN FILADELF,R  CLAUDIO MANOEL 429  PICI FORTALEZA - CE CEP:60440570,Evangélicas,-3.7495779,-38.5719251,Pici,Pici,106
622,630,125701-3,IGREJA EVANGELICA ASSEMBLEIA DE DEUS FONTE INESGOTAVEL,R  CONSOLACAO 725  JARDIM IRACEMA FORTALEZA - CE CEP:60341360,Evangélicas,-3.7243923,-38.5847894,Jardim Iracema,Jardim Iracema,21
623,631,125702-1,IGREJA EVANGELICA ASSEMBLEIA DE DEUS FONTE INESGOTAVEL,R  CONSOLACAO 719  JARDIM IRACEMA FORTALEZA - CE CEP:60341360,Evangélicas,-3.724359,-38.5847882,Jardim Iracema,Jardim Iracema,21
624,632,563647-7,IGREJA EVANGELICA ASSMBLEIA DE DEUS DE BOM JESUS,R  BOM JESUS 2030  GRANJA LISBOA FORTALEZA - CE CEP:60540255,Evangélicas,-3.7907353,-38.6118051,Granja Lisboa,Granja Lisboa,78
633,642,274026-5,IGREJA NOVA APOSTOLICA BRASIL,AV GAL OSORIO DE PAIVA 5096  BOM JARDIM FORTALEZA - CE CEP:60731534,Católica Apostólica Romana,-3.802925799999999,-38.6009837,Bom Jardim,Bom Jardim,72
636,645,177100-0,IGREJA PRESBITERIANA DA AEROLANDIA,R CAP OLAVO 1001  AEROLÂNDIA FORTALEZA - CE CEP:60850685,Evangélicas,-3.770941,-38.5145942,Aerolândia,Aerolândia,91
637,646,31620-2,IGREJA PRESBITERIANA DA ALDEOTA,R  CAROLINA SUCUPIRA 93  ALDEOTA FORTALEZA - CE CEP:60140120,Evangélicas,-3.740276199999999,-38.5021967,Aldeota,Aldeota,2
641,650,5211-6,IGREJA PRESBITERIANA DE MONTE CASTELO,R PDE FROTA 766  SÃO GERARDO FORTALEZA - CE CEP:60325160,Evangélicas,-3.7314993,-38.5491472,Monte Castelo,São Gerardo,1
